,Temperatura [°C],Pressão [atm],Tempo de reação [min],Concentração reagente NH3 [mol/L],Concentração reagente HCL [mol/L],pH [-],Agitação [rpm],Tempo de reação secundária [min],Concentração final NH4CL [mol/L]
0,148.3804,3.4737,24.4107,0.5449,0.4237,9.1248,198.8756,23.4518,2.4489
1,87.6826,2.4574,32.2091,0.9256,0.071,6.7798,135.924,33.3785,2.2323
2,181.3468,4.773,41.9314,0.7805,0.1183,4.1397,93.0442,16.0882,2.568
3,185.8847,1.896,26.7039,0.5684,0.0188,6.4888,130.0815,45.192,2.4547
4,145.5968,4.1834,17.4236,0.0602,0.6668,3.5569,98.616,12.1668,1.7893
5,198.2648,4.4353,13.3145,0.102,0.2089,3.484,93.9702,11.09,1.7576
6,132.8891,1.4444,47.7847,0.1382,0.1966,4.8951,147.0686,34.3958,1.3938
7,179.698,2.5867,14.382,0.6048,0.7393,10.4049,189.5136,31.8114,1.6938
8,95.8013,5.1101,25.8064,0.6925,0.5666,6.6015,87.7782,49.794,1.865
9,193.1287,3.5214,93.0422,0.7163,0.2894,1.349,106.8026,43.4066,1.0932
10,104.9998,3.603,55.6043,0.9622,0.2488,12.0766,78.2011,32.053,2.8507
11,65.3796,4.9417,20.0006,0.2974,0.8138,2.7815,67.4101,46.134,2.5534
12,73.9954,4.9226,90.7431,0.644,0.4239,11.3462,108.0373,12.3517,2.1009
13,145.6358,1.8408,26.8465,0.2983,0.57,7.7166,188.1895,32.2136,2.3267
14,164.4743,3.4984,54.9872,0.8919,0.8062,8.5532,121.5884,27.0128,2.981
15,58.3584,2.6939,86.0207,0.6156,0.1238,9.328,118.4512,12.3455,2.0495
16,121.1243,4.2286,99.6427,0.8664,0.9755,6.281,192.8608,16.0101,2.2818
17,168.1521,4.8313,21.5842,0.0185,0.7937,5.2339,195.0474,11.5898,1.4223
18,129.2123,1.8089,73.4313,0.2379,0.9342,1.9922,127.9192,31.5276,2.0308
19,113.2288,3.7926,17.1221,0.9444,0.7396,12.0552,153.8959,11.9789,1.4775
20,76.8532,4.2632,62.639,0.1796,0.0247,11.529,145.4664,28.089,1.9459
21,68.0363,2.8757,80.0616,0.2633,0.0207,6.8338,105.6377,35.5567,2.9212
22,100.586,4.3812,40.6502,0.798,0.1856,7.5315,181.0808,48.4178,2.8939
23,92.9963,2.7728,65.1321,0.0257,0.2075,5.1231,128.5626,12.5889,1.7701
24,106.0231,5.0655,39.6363,0.1321,0.7169,3.4609,148.8376,28.4559,1.8774
25,61.783,3.8599,38.7224,0.7487,0.9037,2.0027,114.5605,44.3514,1.7849
26,84.1437,4.3999,39.9373,0.9295,0.6699,12.1187,56.4711,50.1779,1.7584
27,128.275,5.5953,68.7119,0.9616,0.2317,2.1793,101.4203,13.9694,3.4911
28,199.035,4.8138,66.2309,0.0132,0.3472,6.7834,95.1948,13.9543,1.961
29,112.733,3.8372,92.9748,0.1898,0.5113,8.7117,69.3558,48.5508,2.0202
